Date,Open,High,Low,Close,Adj Close,Volume
2018-09-26,558.000000,558.000000,540.000000,540.000000,540.000000,989500
2018-09-27,552.000000,552.000000,540.000000,548.000000,548.000000,1448500
2018-09-28,548.000000,552.000000,540.000000,540.000000,540.000000,12190500
2018-10-01,552.000000,558.000000,540.000000,554.000000,554.000000,902000
2018-10-02,554.000000,554.000000,534.000000,534.000000,534.000000,1652500
2018-10-03,538.000000,550.000000,538.000000,550.000000,550.000000,255500
2018-10-04,558.000000,570.000000,550.000000,552.000000,552.000000,613500
2018-10-05,554.000000,558.000000,550.000000,558.000000,558.000000,827000
2018-10-08,558.000000,564.000000,550.000000,564.000000,564.000000,1161000
2018-10-09,566.000000,580.000000,562.000000,574.000000,574.000000,387500
2018-10-10,584.000000,584.000000,574.000000,580.000000,580.000000,197000
2018-10-11,566.000000,580.000000,564.000000,580.000000,580.000000,64500
2018-10-12,580.000000,580.000000,552.000000,578.000000,578.000000,611500
2018-10-15,582.000000,584.000000,564.000000,578.000000,578.000000,201000
2018-10-16,576.000000,578.000000,564.000000,576.000000,576.000000,50000
2018-10-17,584.000000,600.000000,572.000000,580.000000,580.000000,1050500
2018-10-18,584.000000,584.000000,554.000000,556.000000,556.000000,934500
2018-10-19,574.000000,574.000000,556.000000,572.000000,572.000000,132000
2018-10-22,554.000000,578.000000,554.000000,578.000000,578.000000,428000
2018-10-23,578.000000,578.000000,566.000000,578.000000,578.000000,35000
2018-10-24,560.000000,578.000000,560.000000,578.000000,578.000000,35000
2018-10-25,576.000000,578.000000,576.000000,578.000000,578.000000,257500
2018-10-26,576.000000,576.000000,556.000000,574.000000,574.000000,369500
2018-10-29,560.000000,574.000000,552.000000,554.000000,554.000000,525500
2018-10-30,564.000000,564.000000,558.000000,558.000000,558.000000,28500
2018-10-31,552.000000,564.000000,552.000000,560.000000,560.000000,193000
2018-11-01,564.000000,582.000000,560.000000,580.000000,580.000000,1492000
2018-11-02,576.000000,582.000000,560.000000,574.000000,574.000000,1686000
2018-11-05,578.000000,578.000000,570.000000,576.000000,576.000000,30000
2018-11-06,580.000000,580.000000,556.000000,566.000000,566.000000,1135500
2018-11-07,570.000000,576.000000,562.000000,570.000000,570.000000,49000
2018-11-08,576.000000,576.000000,552.000000,568.000000,568.000000,1162500
2018-11-09,554.000000,568.000000,554.000000,564.000000,564.000000,130000
2018-11-12,572.000000,572.000000,550.000000,562.000000,562.000000,445000
2018-11-13,566.000000,568.000000,556.000000,560.000000,560.000000,158500
2018-11-14,570.000000,570.000000,558.000000,566.000000,566.000000,96500
2018-11-15,554.000000,570.000000,554.000000,568.000000,568.000000,19000
2018-11-16,554.000000,568.000000,554.000000,562.000000,562.000000,3500
2018-11-19,570.000000,570.000000,560.000000,562.000000,562.000000,243500
2018-11-20,562.000000,562.000000,562.000000,562.000000,562.000000,0
2018-11-21,558.000000,558.000000,550.000000,558.000000,558.000000,2406000
2018-11-22,554.000000,568.000000,552.000000,568.000000,568.000000,141500
2018-11-23,566.000000,568.000000,566.000000,568.000000,568.000000,392000
2018-11-26,568.000000,568.000000,562.000000,566.000000,566.000000,270500
2018-11-27,566.000000,568.000000,560.000000,568.000000,568.000000,20500
2018-11-28,560.000000,568.000000,560.000000,568.000000,568.000000,181000
2018-11-29,560.000000,568.000000,560.000000,568.000000,568.000000,86500
2018-11-30,562.000000,568.000000,560.000000,568.000000,568.000000,248000
2018-12-03,562.000000,568.000000,558.000000,568.000000,568.000000,200500
2018-12-04,560.000000,568.000000,560.000000,568.000000,568.000000,111500
2018-12-05,568.000000,568.000000,556.000000,556.000000,556.000000,716000
2018-12-06,554.000000,576.000000,554.000000,576.000000,576.000000,530500
2018-12-07,576.000000,586.000000,572.000000,582.000000,582.000000,427500
2018-12-10,582.000000,590.000000,580.000000,590.000000,590.000000,796500
2018-12-11,590.000000,590.000000,580.000000,580.000000,580.000000,920500
2018-12-12,580.000000,588.000000,580.000000,580.000000,580.000000,73500
2018-12-13,582.000000,584.000000,580.000000,582.000000,582.000000,36500
2018-12-14,580.000000,588.000000,580.000000,588.000000,588.000000,3089500
2018-12-17,590.000000,590.000000,584.000000,590.000000,590.000000,41000
2018-12-18,598.000000,598.000000,592.000000,594.000000,594.000000,124500
2018-12-19,606.000000,606.000000,590.000000,594.000000,594.000000,129500
2018-12-20,592.000000,592.000000,590.000000,590.000000,590.000000,204500
2018-12-21,598.000000,620.000000,598.000000,610.000000,610.000000,403500
2018-12-24,610.000000,610.000000,610.000000,610.000000,610.000000,0
2018-12-25,610.000000,610.000000,610.000000,610.000000,610.000000,0
2018-12-26,616.000000,740.000000,616.000000,698.000000,698.000000,3611000
2018-12-27,694.000000,770.000000,694.000000,740.000000,740.000000,9539000
2018-12-28,740.000000,760.000000,680.000000,700.000000,700.000000,1538500
2018-12-31,700.000000,700.000000,700.000000,700.000000,700.000000,0
2019-01-01,700.000000,700.000000,700.000000,700.000000,700.000000,0
2019-01-02,680.000000,700.000000,660.000000,660.000000,660.000000,734500
2019-01-03,668.000000,668.000000,634.000000,636.000000,636.000000,797000
2019-01-04,636.000000,650.000000,618.000000,648.000000,648.000000,2034000
2019-01-07,648.000000,680.000000,646.000000,660.000000,660.000000,987000
2019-01-08,660.000000,678.000000,658.000000,678.000000,678.000000,1846500
2019-01-09,668.000000,678.000000,656.000000,660.000000,660.000000,595500
2019-01-10,662.000000,670.000000,640.000000,660.000000,660.000000,222500
2019-01-11,660.000000,660.000000,654.000000,658.000000,658.000000,112500
2019-01-14,660.000000,670.000000,650.000000,668.000000,668.000000,99500
2019-01-15,664.000000,686.000000,658.000000,684.000000,684.000000,1595500
2019-01-16,684.000000,684.000000,658.000000,660.000000,660.000000,2913500
2019-01-17,660.000000,676.000000,640.000000,668.000000,668.000000,61000
2019-01-18,668.000000,668.000000,620.000000,640.000000,640.000000,884000
2019-01-21,660.000000,660.000000,620.000000,644.000000,644.000000,1044500
2019-01-22,644.000000,644.000000,640.000000,640.000000,640.000000,36500
2019-01-23,640.000000,644.000000,610.000000,640.000000,640.000000,1467500
2019-01-24,640.000000,640.000000,624.000000,638.000000,638.000000,87000
2019-01-25,624.000000,650.000000,624.000000,644.000000,644.000000,123500
2019-01-28,650.000000,650.000000,640.000000,646.000000,646.000000,201000
2019-01-29,640.000000,660.000000,640.000000,660.000000,660.000000,2363500
2019-01-30,660.000000,678.000000,660.000000,678.000000,678.000000,351000
2019-01-31,684.000000,698.000000,684.000000,688.000000,688.000000,1292500
2019-02-01,688.000000,710.000000,688.000000,698.000000,698.000000,1587500
2019-02-04,700.000000,710.000000,698.000000,708.000000,708.000000,167000
2019-02-05,708.000000,708.000000,708.000000,708.000000,708.000000,0
2019-02-06,720.000000,720.000000,704.000000,710.000000,710.000000,738500
2019-02-07,700.000000,700.000000,690.000000,700.000000,700.000000,572500
2019-02-08,690.000000,704.000000,690.000000,704.000000,704.000000,552000
2019-02-11,704.000000,710.000000,680.000000,706.000000,706.000000,618000
2019-02-12,706.000000,710.000000,680.000000,680.000000,680.000000,613500
2019-02-13,682.000000,700.000000,682.000000,696.000000,696.000000,1266500
2019-02-14,698.000000,700.000000,694.000000,700.000000,700.000000,949500
2019-02-15,686.000000,708.000000,684.000000,700.000000,700.000000,881500
2019-02-18,700.000000,708.000000,686.000000,708.000000,708.000000,616000
2019-02-19,708.000000,708.000000,690.000000,698.000000,698.000000,1097000
2019-02-20,704.000000,708.000000,696.000000,706.000000,706.000000,304000
2019-02-21,708.000000,712.000000,700.000000,710.000000,710.000000,3851000
2019-02-22,704.000000,718.000000,704.000000,714.000000,714.000000,201000
2019-02-25,714.000000,716.000000,698.000000,702.000000,702.000000,2902000
2019-02-26,700.000000,704.000000,696.000000,704.000000,704.000000,544000
